Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTILINE_COMMENT
    NULL
    LINE_COMMENT

Grammar

Rule 0     S' -> start
Rule 1     start -> pre_main main post_main
Rule 2     pre_main -> assignment_expression pre_main
Rule 3     pre_main -> fxn_var_statement pre_main
Rule 4     pre_main -> empty
Rule 5     main -> MAIN LPAREN empty RPAREN compound_statement
Rule 6     post_main -> fxn_var_statement post_main
Rule 7     post_main -> empty
Rule 8     fxn_var_statement -> fxn_prot
Rule 9     fxn_var_statement -> fxn_definition
Rule 10    declaration -> init_declarator_list SEMI
Rule 11    declaration_list -> declaration
Rule 12    declaration_list -> declaration_list declaration
Rule 13    init_declarator_list -> init_declarator
Rule 14    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 15    init_declarator -> declarator
Rule 16    init_declarator -> declarator ASSIGN_OP initializer
Rule 17    declarator -> identifier
Rule 18    declarator -> LPAREN declarator RPAREN
Rule 19    declarator -> declarator LBRACKET constant_expression_opt RBRACKET
Rule 20    initializer -> assignment_expression
Rule 21    initializer -> LBRACE initializer_list RBRACE
Rule 22    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 23    initializer_list -> initializer
Rule 24    initializer_list -> initializer_list COMMA initializer
Rule 25    fxn_prot -> fxn_declaration SEMI
Rule 26    fxn_definition -> fxn_declaration compound_statement
Rule 27    fxn_declaration -> identifier LPAREN fxn_prot_args RPAREN
Rule 28    fxn_declaration -> identifier LPAREN empty RPAREN
Rule 29    fxn_prot_args -> identifier COMMA fxn_prot_args
Rule 30    fxn_prot_args -> identifier
Rule 31    statement -> labeled_statement
Rule 32    statement -> expression_statement
Rule 33    statement -> compound_statement
Rule 34    statement -> print_statement
Rule 35    statement -> scan_statement
Rule 36    statement -> selection_statement
Rule 37    statement -> iteration_statement
Rule 38    statement -> jump_statement
Rule 39    print_statement -> PRINT LPAREN assignment_expression RPAREN
Rule 40    scan_statement -> SCAN LPAREN identifier RPAREN
Rule 41    labeled_statement -> identifier COLON statement
Rule 42    labeled_statement -> CASE constant_expression COLON statement
Rule 43    labeled_statement -> DEFAULT COLON statement
Rule 44    expression_statement -> expression_opt SEMI
Rule 45    compound_statement -> LBRACE declaration_list statement_list RBRACE
Rule 46    compound_statement -> LBRACE statement_list RBRACE
Rule 47    compound_statement -> LBRACE declaration_list RBRACE
Rule 48    compound_statement -> LBRACE RBRACE
Rule 49    statement_list -> statement
Rule 50    statement_list -> statement_list statement
Rule 51    selection_statement -> IF LPAREN expression RPAREN statement
Rule 52    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 53    selection_statement -> IF LPAREN expression RPAREN statement else_if_statement ELSE statement
Rule 54    selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 55    else_if_statement -> ELSE_IF LPAREN expression RPAREN statement else_if_statement
Rule 56    else_if_statement -> empty
Rule 57    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 58    iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 59    iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 60    jump_statement -> CONTINUE SEMI
Rule 61    jump_statement -> BREAK SEMI
Rule 62    jump_statement -> RETURN expression_opt SEMI
Rule 63    expression_opt -> empty
Rule 64    expression_opt -> expression
Rule 65    expression -> assignment_expression
Rule 66    expression -> expression COMMA assignment_expression
Rule 67    assignment_expression -> conditional_expression
Rule 68    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 69    assignment_operator -> ASSIGN_OP
Rule 70    assignment_operator -> ADD_ASSIGN
Rule 71    assignment_operator -> MIN_ASSIGN
Rule 72    assignment_operator -> MUL_ASSIGN
Rule 73    assignment_operator -> DIV_ASSIGN
Rule 74    assignment_operator -> MOD_ASSIGN
Rule 75    conditional_expression -> logical_or_expression
Rule 76    conditional_expression -> logical_or_expression COND_OP expression COLON conditional_expression
Rule 77    constant_expression_opt -> empty
Rule 78    constant_expression_opt -> constant_expression
Rule 79    constant_expression -> conditional_expression
Rule 80    logical_or_expression -> logical_and_expression
