Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTILINE_COMMENT
    COND_OP
    NULL
    LINE_COMMENT

Grammar

Rule 0     S' -> start
Rule 1     start -> external_declaration main external_declaration
Rule 2     external_declaration -> assignment_expression external_declaration
Rule 3     external_declaration -> fxn_var_statement external_declaration
Rule 4     external_declaration -> empty
Rule 5     main -> MAIN LPAREN empty RPAREN compound_statement
Rule 6     fxn_var_statement -> fxn_prot
Rule 7     fxn_var_statement -> fxn_definition
Rule 8     declaration -> init_declarator_list SEMI
Rule 9     declaration_list -> declaration
Rule 10    declaration_list -> declaration_list declaration
Rule 11    init_declarator_list -> init_declarator
Rule 12    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 13    init_declarator -> declarator
Rule 14    init_declarator -> declarator ASSIGN_OP initializer
Rule 15    declarator -> VAR identifier
Rule 16    declarator -> LPAREN declarator RPAREN
Rule 17    declarator -> declarator LBRACKET constant_expression_opt RBRACKET
Rule 18    initializer -> assignment_expression
Rule 19    initializer -> LBRACE initializer_list RBRACE
Rule 20    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 21    initializer_list -> initializer
Rule 22    initializer_list -> initializer_list COMMA initializer
Rule 23    fxn_prot -> fxn_declaration SEMI
Rule 24    fxn_definition -> fxn_declaration compound_statement
Rule 25    fxn_declaration -> VAR identifier LPAREN fxn_prot_args RPAREN
Rule 26    fxn_declaration -> VAR identifier LPAREN empty RPAREN
Rule 27    fxn_prot_args -> identifier COMMA fxn_prot_args
Rule 28    fxn_prot_args -> identifier
Rule 29    statement -> labeled_statement
Rule 30    statement -> expression_statement
Rule 31    statement -> compound_statement
Rule 32    statement -> selection_statement
Rule 33    statement -> iteration_statement
Rule 34    statement -> jump_statement
Rule 35    labeled_statement -> CASE constant_expression COLON statement
Rule 36    labeled_statement -> DEFAULT COLON statement
Rule 37    expression_statement -> expression_opt SEMI
Rule 38    compound_statement -> LBRACE mix_list RBRACE
Rule 39    compound_statement -> LBRACE RBRACE
Rule 40    mix_list -> statement_list
Rule 41    mix_list -> declaration_list
Rule 42    mix_list -> statement_list mix_list
Rule 43    mix_list -> declaration_list mix_list
Rule 44    statement_list -> statement
Rule 45    statement_list -> statement_list statement
Rule 46    selection_statement -> IF LPAREN expression RPAREN statement
Rule 47    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 48    selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 49    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 50    iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 51    iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 52    jump_statement -> CONTINUE SEMI
Rule 53    jump_statement -> BREAK SEMI
Rule 54    jump_statement -> RETURN expression_opt SEMI
Rule 55    expression_opt -> empty
Rule 56    expression_opt -> expression
Rule 57    expression -> print_expression
Rule 58    expression -> expression COMMA print_expression
Rule 59    print_expression -> assignment_expression
Rule 60    print_expression -> PRINT LPAREN scan_expression RPAREN
Rule 61    print_expression -> PRINTLN LPAREN scan_expression RPAREN
Rule 62    assignment_expression -> scan_expression
Rule 63    assignment_expression -> unary_expression ASSIGN_OP assignment_expression
Rule 64    assignment_expression -> unary_expression ADD_ASSIGN assignment_expression
Rule 65    assignment_expression -> unary_expression MIN_ASSIGN assignment_expression
Rule 66    assignment_expression -> unary_expression MUL_ASSIGN assignment_expression
Rule 67    assignment_expression -> unary_expression DIV_ASSIGN assignment_expression
Rule 68    assignment_expression -> unary_expression MOD_ASSIGN assignment_expression
Rule 69    scan_expression -> logical_or_expression
Rule 70    scan_expression -> SCAN LPAREN RPAREN
Rule 71    constant_expression_opt -> empty
Rule 72    constant_expression_opt -> constant_expression
Rule 73    constant_expression -> logical_or_expression
Rule 74    logical_or_expression -> logical_and_expression
Rule 75    logical_or_expression -> logical_and_expression OR logical_or_expression
Rule 76    logical_and_expression -> equality_expression
Rule 77    logical_and_expression -> logical_and_expression AND equality_expression
Rule 78    equality_expression -> relational_expression
Rule 79    equality_expression -> equality_expression EQ relational_expression
Rule 80    equality_expression -> equality_expression NEQ relational_expression
Rule 81    relational_expression -> add_expression
Rule 82    relational_expression -> relational_expression LT add_expression
Rule 83    relational_expression -> relational_expression GT add_expression
Rule 84    relational_expression -> relational_expression LE add_expression
Rule 85    relational_expression -> relational_expression GE add_expression
Rule 86    add_expression -> mult_expression
Rule 87    add_expression -> add_expression ADD_OP mult_expression
Rule 88    add_expression -> add_expression SUB_OP mult_expression
Rule 89    mult_expression -> unary_expression
Rule 90    mult_expression -> mult_expression MULT_OP unary_expression
Rule 91    mult_expression -> mult_expression DIV_OP unary_expression
Rule 92    mult_expression -> mult_expression MOD_OP unary_expression
Rule 93    unary_expression -> postfix_expression
Rule 94    unary_expression -> INC unary_expression
Rule 95    unary_expression -> DEC unary_expression
Rule 96    unary_expression -> SUB_OP add_expression
Rule 97    unary_expression -> NOT logical_or_expression
Rule 98    postfix_expression -> primary_expression
Rule 99    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 100   postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 101   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 102   postfix_expression -> postfix_expression INC
Rule 103   postfix_expression -> postfix_expression DEC
Rule 104   primary_expression -> identifier
Rule 105   primary_expression -> constant
Rule 106   primary_expression -> LPAREN expression RPAREN
Rule 107   argument_expression_list -> assignment_expression
Rule 108   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 109   identifier -> FLOAT_ID
Rule 110   identifier -> INT_ID
Rule 111   identifier -> CHAR_ID
Rule 112   identifier -> STR_ID
Rule 113   identifier -> VOID_ID
Rule 114   constant -> FLOAT_LIT
Rule 115   constant -> INT_LIT
Rule 116   constant -> CHAR_LIT
Rule 117   constant -> STR_LIT
Rule 118   empty -> <empty>

Terminals, with rules where they appear

ADD_ASSIGN           : 64
ADD_OP               : 87
AND                  : 77
ASSIGN_OP            : 14 63
BREAK                : 53
CASE                 : 35
CHAR_ID              : 111
CHAR_LIT             : 116
COLON                : 35 36
COMMA                : 12 20 22 27 58 108
COND_OP              : 
CONTINUE             : 52
DEC                  : 95 103
DEFAULT              : 36
DIV_ASSIGN           : 67
DIV_OP               : 91
DO                   : 51
ELSE                 : 47
EQ                   : 79
FLOAT_ID             : 109
FLOAT_LIT            : 114
FOR                  : 50
GE                   : 85
GT                   : 83
IF                   : 46 47
INC                  : 94 102
INT_ID               : 110
INT_LIT              : 115
LBRACE               : 19 20 38 39
LBRACKET             : 17 99
LE                   : 84
LINE_COMMENT         : 
LPAREN               : 5 16 25 26 46 47 48 49 50 51 60 61 70 100 101 106
LT                   : 82
MAIN                 : 5
MIN_ASSIGN           : 65
MOD_ASSIGN           : 68
MOD_OP               : 92
MULTILINE_COMMENT    : 
MULT_OP              : 90
MUL_ASSIGN           : 66
NEQ                  : 80
NOT                  : 97
NULL                 : 
OR                   : 75
PRINT                : 60
PRINTLN              : 61
RBRACE               : 19 20 38 39
RBRACKET             : 17 99
RETURN               : 54
RPAREN               : 5 16 25 26 46 47 48 49 50 51 60 61 70 100 101 106
SCAN                 : 70
SEMI                 : 8 23 37 50 50 51 52 53 54
STR_ID               : 112
STR_LIT              : 117
SUB_OP               : 88 96
SWITCH               : 48
VAR                  : 15 25 26
VOID_ID              : 113
WHILE                : 49 51
error                : 

Nonterminals, with rules where they appear

add_expression       : 81 82 83 84 85 87 88 96
argument_expression_list : 100 108
assignment_expression : 2 18 59 63 64 65 66 67 68 107 108
compound_statement   : 5 24 31
constant             : 105
constant_expression  : 35 72
constant_expression_opt : 17
declaration          : 9 10
declaration_list     : 10 41 43
declarator           : 13 14 16 17
empty                : 4 5 26 55 71
equality_expression  : 76 77 79 80
expression           : 46 47 48 49 51 56 58 99 106
expression_opt       : 37 50 50 50 54
expression_statement : 30
external_declaration : 1 1 2 3
fxn_declaration      : 23 24
fxn_definition       : 7
fxn_prot             : 6
fxn_prot_args        : 25 27
fxn_var_statement    : 3
identifier           : 15 25 26 27 28 104
init_declarator      : 11 12
init_declarator_list : 8 12
initializer          : 14 21 22
initializer_list     : 19 20 22
iteration_statement  : 33
jump_statement       : 34
labeled_statement    : 29
logical_and_expression : 74 75 77
logical_or_expression : 69 73 75 97
main                 : 1
mix_list             : 38 42 43
